,date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex.1,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,Dates,average_temp,weather
90408,2019-04-26,43,37,0.0,13.1,10,1,43,12:36 AM,11:17 AM,05:46 AM,06:53 PM,1,40,40,40,10,0,9,0.0,1003,40,10,312,9,2024-04-26,40.0,Summer
90432,2019-04-27,42,36,0.0,13.1,9,1,35,01:22 AM,12:10 PM,05:45 AM,06:54 PM,4,37,37,38,16,0,12,0.0,1004,38,10,340,14,2024-04-27,39.0,Summer
90456,2019-04-28,42,35,0.0,13.1,9,1,28,02:02 AM,01:03 PM,05:44 AM,06:54 PM,1,36,36,38,20,0,10,0.0,1003,38,10,340,17,2024-04-28,38.5,Summer
90480,2019-04-29,46,37,0.0,13.1,10,1,20,02:39 AM,01:56 PM,05:43 AM,06:55 PM,4,38,38,39,13,0,11,0.0,1001,39,10,329,11,2024-04-29,41.5,Summer
90504,2019-04-30,45,37,0.0,13.1,10,1,13,03:14 AM,02:49 PM,05:42 AM,06:56 PM,3,42,42,41,6,0,10,0.0,999,41,10,67,5,2024-04-30,41.0,Summer
90528,2019-05-01,45,37,0.0,13.2,10,1,12,03:47 AM,03:42 PM,05:41 AM,06:56 PM,2,38,38,39,21,8,10,0.0,997,39,10,255,16,2024-05-01,41.0,Summer
90552,2019-05-02,46,34,0.0,13.2,9,1,5,04:18 AM,04:35 PM,05:40 AM,06:57 PM,3,39,39,39,14,0,11,0.0,999,39,10,327,13,2024-05-02,40.0,Summer
90576,2019-05-03,40,31,0.0,13.2,9,1,0,04:51 AM,05:30 PM,05:39 AM,06:57 PM,11,32,32,33,22,33,26,0.0,1001,33,10,47,19,2024-05-03,35.5,Summer
90600,2019-05-04,41,34,0.0,13.2,9,1,0,05:25 AM,06:26 PM,05:39 AM,06:58 PM,10,39,39,36,6,59,18,0.1,1002,36,10,13,5,2024-05-04,37.5,Summer
90624,2019-05-05,42,35,0.0,13.2,9,1,2,06:01 AM,07:25 PM,05:38 AM,06:59 PM,-2,36,36,37,14,0,9,0.0,1004,37,10,332,12,2024-05-05,38.5,Summer
90648,2019-05-06,43,35,0.0,13.2,10,1,9,06:40 AM,08:24 PM,05:37 AM,06:59 PM,-4,37,37,38,14,0,7,0.0,1003,38,10,264,12,2024-05-06,39.0,Summer
90672,2019-05-07,44,36,0.0,13.6,10,1,17,07:25 AM,09:26 PM,05:36 AM,07:00 PM,-3,40,40,40,7,0,6,0.0,1001,40,10,319,6,2024-05-07,40.0,Summer
90696,2019-05-08,44,34,0.0,13.6,10,1,24,08:14 AM,10:26 PM,05:36 AM,07:00 PM,1,40,40,40,12,0,9,0.0,1000,40,10,270,10,2024-05-08,39.0,Summer
90720,2019-05-09,44,34,0.0,13.7,9,1,31,09:09 AM,11:24 PM,05:35 AM,07:01 PM,1,41,41,40,13,1,8,0.0,1000,40,10,281,12,2024-05-09,39.0,Summer
90744,2019-05-10,45,34,0.0,13.7,10,1,39,10:09 AM,No moonset,05:34 AM,07:02 PM,4,36,36,37,29,0,13,0.0,1000,37,10,258,23,2024-05-10,39.5,Summer
90768,2019-05-11,42,33,0.0,13.7,9,1,46,11:12 AM,12:18 AM,05:33 AM,07:02 PM,7,36,36,37,24,0,16,0.0,1002,37,10,284,20,2024-05-11,37.5,Summer
90792,2019-05-12,42,31,0.0,13.3,8,1,53,12:17 PM,01:08 AM,05:33 AM,07:03 PM,11,34,34,35,28,34,24,0.0,1003,35,10,326,23,2024-05-12,36.5,Summer
90816,2019-05-13,41,36,0.0,13.7,9,1,60,01:22 PM,01:53 AM,05:32 AM,07:04 PM,9,37,37,38,11,4,18,0.0,1001,38,10,332,9,2024-05-13,38.5,Summer
90840,2019-05-14,40,31,0.0,13.7,8,1,68,02:25 PM,02:34 AM,05:31 AM,07:04 PM,12,34,34,35,18,85,25,0.3,1002,35,9,216,15,2024-05-14,35.5,Summer
90864,2019-05-15,43,32,0.0,13.3,9,1,75,03:29 PM,03:14 AM,05:31 AM,07:05 PM,12,35,35,36,13,50,23,0.1,1002,36,10,56,10,2024-05-15,37.5,Summer
90888,2019-05-16,41,34,0.0,13.3,9,1,82,04:32 PM,03:52 AM,05:30 AM,07:05 PM,11,38,38,38,12,5,20,0.0,1002,38,10,151,10,2024-05-16,37.5,Summer
90912,2019-05-17,38,34,0.0,13.8,9,1,89,05:35 PM,04:29 AM,05:30 AM,07:06 PM,11,36,36,37,13,6,20,0.0,1003,37,10,314,11,2024-05-17,36.0,Summer
90936,2019-05-18,37,29,0.0,13.8,8,1,97,06:37 PM,05:09 AM,05:29 AM,07:07 PM,15,34,34,33,13,10,33,0.0,1003,33,10,6,11,2024-05-18,33.0,Summer
90960,2019-05-19,41,33,0.0,13.8,9,1,100,07:39 PM,05:51 AM,05:29 AM,07:07 PM,13,34,34,35,17,3,28,0.0,1003,35,10,288,14,2024-05-24,37.0,Summer
90984,2019-05-20,42,35,0.0,13.8,9,1,89,08:39 PM,06:35 AM,05:28 AM,07:08 PM,9,35,35,37,15,5,19,0.0,1005,37,10,269,13,2024-05-20,38.5,Summer
91008,2019-05-21,42,36,0.0,13.8,9,1,81,09:36 PM,07:23 AM,05:28 AM,07:08 PM,10,37,37,38,12,4,18,0.0,1003,38,10,293,10,2024-05-21,39.0,Summer
91032,2019-05-22,44,35,0.0,12.2,10,1,74,10:28 PM,08:14 AM,05:27 AM,07:09 PM,9,37,37,38,13,6,17,0.0,1002,38,10,275,10,2024-05-22,39.5,Summer
91056,2019-05-23,44,37,0.0,13.3,10,1,67,11:16 PM,09:06 AM,05:27 AM,07:10 PM,11,39,39,39,11,4,18,0.0,1000,39,10,274,10,2024-05-23,40.5,Summer
91104,2019-05-25,40,34,0.0,13.9,9,1,52,No moonrise,10:54 AM,05:26 AM,07:11 PM,13,36,36,36,17,8,24,0.0,1001,36,10,233,14,2024-05-25,37.0,Summer
91128,2019-05-26,43,38,0.0,13.9,10,1,45,12:37 AM,11:47 AM,05:26 AM,07:11 PM,11,38,38,38,13,2,20,0.0,1000,38,10,224,11,2024-05-26,40.5,Summer
91152,2019-05-27,45,39,0.0,13.9,10,1,38,01:13 AM,12:40 PM,05:25 AM,07:12 PM,8,41,41,41,14,0,14,0.0,1000,41,10,333,12,2024-05-27,42.0,Summer
91176,2019-05-28,46,39,0.0,13.9,10,1,31,01:47 AM,01:33 PM,05:25 AM,07:12 PM,5,42,42,42,12,0,11,0.0,1000,42,10,218,10,2024-05-28,42.5,Summer
91200,2019-05-29,47,40,0.0,13.9,10,1,23,02:18 AM,02:25 PM,05:25 AM,07:13 PM,4,44,44,42,12,0,10,0.0,998,42,10,309,10,2024-05-29,43.5,Summer
91224,2019-05-30,48,41,0.0,13.9,11,1,16,02:50 AM,03:19 PM,05:24 AM,07:14 PM,3,46,46,44,11,0,8,0.0,996,44,10,285,9,2024-05-30,44.5,Summer
91248,2019-05-31,49,41,0.0,13.9,11,1,12,03:23 AM,04:14 PM,05:24 AM,07:14 PM,2,44,44,43,14,2,8,0.0,996,43,10,284,11,2024-05-31,45.0,Summer
91272,2019-06-01,48,39,0.0,13.9,10,1,0,03:57 AM,05:12 PM,05:24 AM,07:15 PM,9,42,42,41,24,1,15,0.0,995,41,10,259,19,2024-06-01,43.5,Summer
91296,2019-06-02,51,38,0.0,13.9,10,1,0,04:35 AM,06:11 PM,05:24 AM,07:15 PM,3,44,44,43,16,3,9,0.0,995,43,10,265,13,2024-06-02,44.5,Summer
91320,2019-06-03,51,38,0.0,13.9,10,1,0,05:18 AM,07:14 PM,05:24 AM,07:16 PM,5,50,50,46,4,0,9,0.0,994,46,10,179,4,2024-06-03,44.5,Summer
91344,2019-06-04,50,37,0.0,13.9,10,1,6,06:06 AM,08:16 PM,05:23 AM,07:16 PM,12,49,49,45,8,1,14,0.0,995,45,10,119,7,2024-06-04,43.5,Summer
91368,2019-06-05,50,41,0.0,13.9,11,1,13,07:01 AM,09:17 PM,05:23 AM,07:17 PM,9,46,46,44,12,0,12,0.0,996,44,10,15,11,2024-06-05,45.5,Summer
91392,2019-06-06,47,40,0.0,13.9,10,1,21,08:01 AM,10:14 PM,05:23 AM,07:17 PM,10,50,50,46,7,0,12,0.0,995,46,10,277,6,2024-06-06,43.5,Summer
91416,2019-06-07,48,38,0.0,13.9,10,1,28,09:04 AM,11:06 PM,05:23 AM,07:17 PM,4,42,42,41,18,0,10,0.0,998,41,10,226,15,2024-06-07,43.0,Summer
91440,2019-06-08,49,41,0.0,14.0,11,1,36,10:10 AM,11:53 PM,05:23 AM,07:18 PM,7,46,46,44,10,0,11,0.0,998,44,10,236,9,2024-06-08,45.0,Summer
91464,2019-06-09,49,43,0.0,14.0,11,1,44,11:15 AM,No moonset,05:23 AM,07:18 PM,5,49,49,46,8,0,9,0.0,996,46,10,210,7,2024-06-09,46.0,Summer
91488,2019-06-10,50,42,0.0,14.0,11,1,51,12:19 PM,12:35 AM,05:23 AM,07:19 PM,9,50,50,46,4,0,11,0.0,995,46,20,224,4,2024-06-10,46.0,Summer
91512,2019-06-11,48,40,0.0,14.0,10,1,59,01:22 PM,01:15 AM,05:23 AM,07:19 PM,2,46,46,44,16,4,8,0.0,992,44,10,286,13,2024-06-11,44.0,Summer
91536,2019-06-12,47,39,0.0,14.0,9,1,66,02:23 PM,01:52 AM,05:23 AM,07:20 PM,10,44,44,42,17,67,15,0.0,994,42,20,262,14,2024-06-12,43.0,Summer
91560,2019-06-13,47,39,0.0,13.3,10,1,74,03:25 PM,02:29 AM,05:23 AM,07:20 PM,14,43,43,41,9,0,17,0.0,995,41,20,225,8,2024-06-13,43.0,Summer
91584,2019-06-14,48,38,0.0,14.0,10,1,81,04:26 PM,03:07 AM,05:23 AM,07:20 PM,13,40,40,39,30,0,22,0.0,994,39,20,252,23,2024-06-14,43.0,Summer
91608,2019-06-15,47,36,0.0,14.0,10,1,89,05:27 PM,03:47 AM,05:23 AM,07:21 PM,6,40,40,39,24,1,16,0.0,995,39,20,266,19,2024-06-15,41.5,Summer
91632,2019-06-16,40,31,0.0,13.3,9,1,96,06:27 PM,04:29 AM,05:23 AM,07:21 PM,16,39,39,38,34,26,28,0.0,995,38,20,276,25,2024-06-16,35.5,Summer
91656,2019-06-17,41,31,0.0,13.3,9,1,100,07:25 PM,05:15 AM,05:23 AM,07:21 PM,16,34,34,33,27,5,36,0.0,997,33,20,293,22,2024-06-17,36.0,Summer
91680,2019-06-18,42,33,0.0,14.0,8,1,89,08:19 PM,06:04 AM,05:23 AM,07:22 PM,16,36,36,32,15,34,33,0.1,996,32,20,249,13,2024-06-18,37.5,Summer
91704,2019-06-19,39,32,0.0,14.0,9,1,81,09:09 PM,06:56 AM,05:24 AM,07:22 PM,19,37,37,35,20,10,38,0.0,997,35,17,235,18,2024-06-24,35.5,Summer
91728,2019-06-20,42,30,0.0,14.0,9,1,73,09:54 PM,07:50 AM,05:24 AM,07:22 PM,18,33,33,31,19,12,46,0.0,1000,31,10,151,17,2024-06-20,36.0,Summer
91752,2019-06-21,45,37,0.0,14.0,10,1,66,10:35 PM,08:44 AM,05:24 AM,07:22 PM,13,40,40,40,4,7,20,0.0,998,40,10,252,4,2024-06-21,41.0,Summer
91776,2019-06-22,50,38,0.0,14.0,10,1,58,11:12 PM,09:38 AM,05:24 AM,07:22 PM,14,42,42,40,10,2,21,0.0,997,40,10,253,9,2024-06-22,44.0,Summer
91800,2019-06-23,44,36,0.0,14.0,9,1,51,11:46 PM,10:30 AM,05:24 AM,07:23 PM,11,45,45,43,9,2,15,0.0,996,43,10,213,8,2024-06-23,40.0,Summer
91848,2019-06-25,43,35,0.0,14.0,9,1,36,12:18 AM,12:15 PM,05:25 AM,07:23 PM,21,42,42,37,13,8,40,0.0,999,37,10,111,12,2024-06-25,39.0,Summer
91872,2019-06-26,46,38,0.0,14.0,10,1,28,12:49 AM,01:08 PM,05:25 AM,07:23 PM,19,43,43,39,10,19,33,0.0,997,39,10,74,9,2024-06-26,42.0,Summer
91896,2019-06-27,46,39,0.0,14.0,10,1,21,01:21 AM,02:02 PM,05:25 AM,07:23 PM,11,46,46,44,10,1,15,0.0,994,44,10,334,9,2024-06-27,42.5,Summer
91920,2019-06-28,47,37,0.0,14.0,10,1,13,01:54 AM,02:57 PM,05:26 AM,07:23 PM,14,40,40,39,22,3,22,0.0,993,39,10,293,19,2024-06-28,42.0,Summer
91944,2019-06-29,47,38,0.0,14.0,10,1,6,02:30 AM,03:56 PM,05:26 AM,07:23 PM,14,43,43,41,18,1,20,0.0,992,41,10,289,16,2024-06-29,42.5,Summer
91968,2019-06-30,46,38,0.0,13.3,10,1,0,03:10 AM,04:56 PM,05:26 AM,07:23 PM,14,42,42,41,15,3,20,0.0,992,41,10,291,13,2024-06-30,42.0,Summer
91992,2019-07-01,46,37,0.0,13.3,10,1,0,03:55 AM,05:59 PM,05:27 AM,07:23 PM,15,40,40,39,24,3,24,0.0,992,39,10,272,19,2024-07-01,41.5,Summer
92016,2019-07-02,52,41,0.0,14.0,11,1,0,04:47 AM,07:02 PM,05:27 AM,07:23 PM,16,45,45,43,13,1,21,0.0,992,43,10,251,11,2024-07-02,46.5,Summer
92040,2019-07-03,42,35,0.0,14.0,9,1,2,05:46 AM,08:02 PM,05:28 AM,07:23 PM,15,50,50,46,5,2,17,0.0,993,46,10,201,4,2024-07-03,38.5,Summer
92064,2019-07-04,43,37,0.0,12.2,10,1,9,06:50 AM,08:59 PM,05:28 AM,07:23 PM,18,41,41,38,15,41,31,0.0,993,38,10,171,12,2024-07-04,40.0,Summer
92088,2019-07-05,38,34,0.0,12.2,9,1,16,07:57 AM,09:49 PM,05:28 AM,07:23 PM,20,43,43,39,16,59,34,0.0,992,39,10,173,14,2024-07-05,36.0,Summer
92112,2019-07-06,40,35,0.0,13.9,8,1,24,09:04 AM,10:34 PM,05:29 AM,07:23 PM,21,40,40,36,14,44,43,0.0,991,36,10,231,12,2024-07-06,37.5,Summer
92136,2019-07-07,41,34,0.0,13.3,8,1,31,10:11 AM,11:16 PM,05:29 AM,07:23 PM,23,42,42,36,15,36,47,0.0,993,36,10,147,13,2024-07-07,37.5,Summer
92160,2019-07-08,42,35,0.0,12.2,8,1,38,11:15 AM,11:54 PM,05:30 AM,07:23 PM,22,41,41,36,22,81,45,0.1,993,36,10,168,18,2024-07-08,38.5,Summer
92184,2019-07-09,41,34,0.0,11.0,8,1,45,12:18 PM,No moonset,05:30 AM,07:23 PM,21,41,41,36,21,45,41,0.0,993,36,10,241,18,2024-07-09,37.5,Summer
92208,2019-07-10,41,30,0.0,12.2,8,1,53,01:19 PM,12:31 AM,05:31 AM,07:23 PM,24,38,38,34,25,88,68,3.2,995,34,6,164,19,2024-07-10,35.5,Summer
92232,2019-07-11,42,34,0.0,13.3,9,1,60,02:20 PM,01:08 AM,05:31 AM,07:22 PM,22,36,36,32,18,64,46,1.0,992,32,8,219,12,2024-07-11,38.0,Summer
92256,2019-07-12,41,34,0.0,13.3,9,1,67,03:20 PM,01:47 AM,05:32 AM,07:22 PM,21,41,41,37,17,19,40,0.0,994,37,10,234,14,2024-07-12,37.5,Summer
92280,2019-07-13,42,33,0.0,13.3,9,1,74,04:19 PM,02:27 AM,05:32 AM,07:22 PM,19,40,40,37,35,7,36,0.0,995,37,10,251,27,2024-07-13,37.5,Summer
92304,2019-07-14,42,32,0.0,13.9,9,1,82,05:17 PM,03:11 AM,05:33 AM,07:22 PM,19,39,39,36,37,6,36,0.0,994,36,10,253,29,2024-07-14,37.0,Summer
92328,2019-07-15,39,30,0.0,8.7,8,1,89,06:12 PM,03:59 AM,05:33 AM,07:21 PM,21,41,41,36,17,56,42,0.4,994,36,10,276,14,2024-07-15,34.5,Summer
92352,2019-07-16,34,26,0.0,8.7,7,1,96,07:03 PM,04:49 AM,05:34 AM,07:21 PM,24,37,37,32,19,81,63,1.2,996,32,8,114,12,2024-07-16,30.0,Summer
92376,2019-07-17,38,30,0.0,11.0,7,1,100,07:50 PM,05:42 AM,05:34 AM,07:21 PM,24,30,30,27,10,72,66,0.9,998,27,9,138,7,2024-07-17,34.0,Summer
92400,2019-07-18,38,31,0.0,11.0,7,1,89,08:32 PM,06:35 AM,05:35 AM,07:20 PM,23,38,38,33,7,76,55,0.7,998,33,9,205,6,2024-07-18,34.5,Summer
92424,2019-07-19,36,32,0.0,12.2,7,1,82,09:11 PM,07:30 AM,05:35 AM,07:20 PM,22,40,40,35,9,36,48,0.0,997,35,10,175,8,2024-07-24,34.0,Summer
